id_gmina,nazwa
1,Bolesławiec
2,Bolesławiec
3,Gromadka
4,Nowogrodziec
5,Osiecznica
6,Warta Bolesławiecka
7,Bielawa
8,Dzierżoniów
9,Dzierżoniów
10,Łagiewniki
11,Niemcza
12,Pieszyce
13,Piława Górna
14,Głogów
15,Głogów
16,Jerzmanowa
17,Kotla
18,Pęcław
19,Żukowice
20,Góra
21,Jemielno
22,Niechlów
23,Wąsosz
24,Bolków
25,Jawor
26,Męcinka
27,Mściwojów
28,Paszowice
29,Wądroże Wielkie
30,Jelenia Góra
31,Janowice Wielkie
32,Jeżów Sudecki
33,Karpacz
34,Kowary
35,Mysłakowice
36,Piechowice
37,Podgórzyn
38,Stara Kamienica
39,Szklarska Poręba
40,Kamienna Góra
41,Kamienna Góra
42,Lubawka
43,Marciszów
44,Bystrzyca Kłodzka
45,Duszniki-Zdrój
46,Kłodzko
47,Kłodzko
48,Kudowa-Zdrój
49,Lądek-Zdrój
50,Lewin Kłodzki
51,Międzylesie
52,Nowa Ruda
53,Nowa Ruda
54,Polanica-Zdrój
55,Radków
56,Stronie Śląskie
57,Szczytna
58,Legnica
59,Chojnów
60,Chojnów
61,Krotoszyce
62,Kunice
63,Legnickie Pole
64,Miłkowice
65,Prochowice
66,Ruja
67,Leśna
68,Lubań
69,Lubań
70,Olszyna
71,Platerówka
72,Siekierczyn
73,Świeradów-Zdrój
74,Lubin
75,Lubin
76,Rudna
77,Ścinawa
78,Gryfów Śląski
79,Lubomierz
80,Lwówek Śląski
81,Mirsk
82,Wleń
83,Cieszków
84,Krośnice
85,Milicz
86,Bierutów
87,Dobroszyce
88,Dziadowa Kłoda
89,Międzybórz
90,Oleśnica
91,Oleśnica
92,Syców
93,Twardogóra
94,Domaniów
95,Jelcz-Laskowice
96,Oława
97,Oława
98,Chocianów
99,Gaworzyce
100,Grębocice
101,Polkowice
102,Przemków
103,Radwanice
104,Borów
105,Kondratowice
106,Przeworno
107,Strzelin
108,Wiązów
109,Kostomłoty
110,Kostomłoty
111,Malczyce
112,Malczyce
113,Miękinia
114,Miękinia
115,Środa Śląska
116,Środa Śląska
117,Udanin
118,Udanin
119,Dobromierz
120,Dobromierz
121,Jaworzyna Śląska
122,Jaworzyna Śląska
123,Marcinowice
124,Marcinowice
125,Strzegom
126,Strzegom
127,Świdnica
128,Świdnica
129,Świdnica
130,Świdnica
131,Świebodzice
132,Świebodzice
133,Żarów
134,Żarów
135,Oborniki Śląskie
136,Prusice
137,Trzebnica
138,Wisznia Mała
139,Zawonia
140,Żmigród
141,Boguszów-Gorce
142,Czarny Bór
143,Głuszyca
144,Jedlina-Zdrój
145,Mieroszów
146,Stare Bogaczowice
147,Szczawno-Zdrój
148,Walim
149,Wałbrzych
150,Brzeg Dolny
151,Wińsko
152,Wołów
153,Wrocław
154,Czernica
155,Długołęka
156,Jordanów Śląski
157,Kąty Wrocławskie
158,Kobierzyce
159,Mietków
160,Siechnice
161,Sobótka
162,Żórawina
163,Bardo
164,Ciepłowody
165,Kamieniec Ząbkowicki
166,Stoszowice
167,Ząbkowice Śląskie
168,Ziębice
169,Złoty Stok
170,Bogatynia
171,Pieńsk
172,Sulików
173,Węgliniec
174,Zawidów
175,Zgorzelec
176,Zgorzelec
177,Pielgrzymka
178,Świerzawa
179,Wojcieszów
180,Zagrodno
181,Złotoryja
182,Złotoryja
183,Aleksandrów Kujawski
184,Aleksandrów Kujawski
185,Bądkowo
186,Ciechocinek
187,Koneck
188,Nieszawa
189,Raciążek
190,Waganiec
191,Zakrzewo
192,Bartniczka
193,Bobrowo
194,Brodnica
195,Brodnica
196,Brzozie
197,Górzno
198,Jabłonowo Pomorskie
199,Osiek
200,Świedziebnia
201,Zbiczno
202,Białe Błota
203,Dąbrowa Chełmińska
204,Dobrcz
205,Koronowo
206,Nowa Wieś Wielka
207,Osielsko
208,Sicienko
209,Solec Kujawski
210,Bydgoszcz
211,Chełmno
212,Chełmno
213,Kijewo Królewskie
214,Lisewo
215,Papowo Biskupie
216,Stolno
217,Unisław
218,Ciechocin
219,Golub-Dobrzyń
220,Golub-Dobrzyń
221,Kowalewo Pomorskie
222,Radomin
223,Zbójno
224,Grudziądz
225,Grudziądz
226,Gruta
227,Łasin
228,Radzyń Chełmiński
229,Rogóźno
230,Świecie nad Osą
231,Dąbrowa Biskupia
232,Gniewkowo
233,Inowrocław
234,Inowrocław
235,Janikowo
236,Kruszwica
237,Pakość
238,Rojewo
239,Złotniki Kujawskie
240,Bobrowniki
241,Chrostkowo
242,Dobrzyń nad Wisłą
243,Kikół
244,Lipno
245,Lipno
246,Skępe
247,Tłuchowo
248,Wielgie
249,Dąbrowa
250,Jeziora Wielkie
251,Mogilno
252,Strzelno
253,Kcynia
254,Mrocza
255,Nakło nad Notecią
256,Sadki
257,Szubin
258,Bytoń
259,Dobre
260,Osięciny
261,Piotrków Kujawski
262,Radziejów
263,Radziejów
264,Topólka
265,Brzuze
266,Rogowo
267,Rypin
268,Rypin
269,Skrwilno
270,Wąpielsk
271,Kamień Krajeński
272,Sępólno Krajeńskie
273,Sośno
274,Więcbork
275,Bukowiec
276,Dragacz
277,Drzycim
278,Jeżewo
279,Lniano
280,Nowe
281,Osie
282,Pruszcz
283,Świecie
284,Świekatowo
285,Warlubie
286,Toruń
287,Chełmża
288,Chełmża
289,Czernikowo
290,Lubicz
291,Łubianka
292,Łysomice
293,Obrowo
294,Wielka Nieszawka
295,Zławieś Wielka
296,Cekcyn
297,Gostycyn
298,Kęsowo
299,Lubiewo
300,Śliwice
301,Tuchola
302,Dębowa Łąka
303,Książki
304,Płużnica
305,Wąbrzeźno
306,Wąbrzeźno
307,Włocławek
308,Baruchowo
309,Boniewo
310,Brześć Kujawski
311,Choceń
312,Chodecz
313,Fabianki
314,Izbica Kujawska
315,Kowal
316,Kowal
317,Lubanie
318,Lubień Kujawski
319,Lubraniec
320,Włocławek
321,Barcin
322,Gąsawa
323,Janowiec Wielkopolski
324,Łabiszyn
325,Rogowo
326,Żnin
327,Biała Podlaska
328,Drelów
329,Janów Podlaski
330,Kodeń
331,Konstantynów
332,Leśna Podlaska
333,Łomazy
334,Międzyrzec Podlaski
335,Międzyrzec Podlaski
336,Piszczac
337,Rokitno
338,Rossosz
339,Sławatycze
340,Sosnówka
341,Terespol
342,Terespol
343,Tuczna
344,Wisznice
345,Zalesie
346,Biała Podlaska
347,Aleksandrów
348,Biłgoraj
349,Biłgoraj
350,Biszcza
351,Frampol
352,Goraj
353,Józefów
354,Księżpol
355,Łukowa
356,Obsza
357,Potok Górny
358,Tarnogród
359,Tereszpol
360,Turobin
361,Chełm
362,Białopole
363,Chełm
364,Dorohusk
365,Dubienka
366,Kamień
367,Leśniowice
368,Rejowiec
369,Rejowiec Fabryczny
370,Rejowiec Fabryczny
371,Ruda-Huta
372,Sawin
373,Siedliszcze
374,Wierzbica
375,Wojsławice
376,Żmudź
377,Dołhobyczów
378,Horodło
379,Hrubieszów
380,Hrubieszów
381,Mircze
382,Trzeszczany
383,Uchanie
384,Werbkowice
385,Batorz
386,Chrzanów
387,Dzwola
388,Godziszów
389,Janów Lubelski
390,Modliborzyce
391,Potok Wielki
392,Fajsławice
393,Gorzków
394,Izbica
395,Krasnystaw
396,Krasnystaw
397,Kraśniczyn
398,Łopiennik Górny
399,Rudnik
400,Siennica Różana
401,Żółkiewka
402,Annopol
403,Dzierzkowice
404,Gościeradów
405,Kraśnik
406,Kraśnik
407,Szastarka
408,Trzydnik Duży
409,Urzędów
410,Wilkołaz
411,Zakrzówek
412,Abramów
413,Firlej
414,Jeziorzany
415,Kamionka
416,Kock
417,Lubartów
418,Lubartów
419,Michów
420,Niedźwiada
421,Ostrów Lubelski
422,Ostrówek
423,Serniki
424,Uścimów
425,Bełżyce
426,Borzechów
427,Bychawa
428,Garbów
429,Głusk
430,Jabłonna
431,Jastków
432,Konopnica
433,Krzczonów
434,Niedrzwica Duża
435,Niemce
436,Strzyżewice
437,Wojciechów
438,Wólka
439,Wysokie
440,Zakrzew
441,Lublin
442,Cyców
443,Ludwin
444,Łęczna
445,Milejów
446,Puchaczów
447,Spiczyn
448,Adamów
449,Krzywda
450,Łuków
451,Łuków
452,Serokomla
453,Stanin
454,Stoczek Łukowski
455,Stoczek Łukowski
456,Trzebieszów
457,Wojcieszków
458,Wola Mysłowska
459,Chodel
460,Chodel
461,Józefów nad Wisłą
462,Józefów nad Wisłą
463,Karczmiska
464,Karczmiska
465,Łaziska
466,Łaziska
467,Opole Lubelskie
468,Opole Lubelskie
469,Poniatowa
470,Poniatowa
471,Wilków
472,Wilków
473,Dębowa Kłoda
474,Jabłoń
475,Milanów
476,Parczew
477,Podedwórze
478,Siemień
479,Sosnowica
480,Baranów
481,Janowiec
482,Kazimierz Dolny
483,Końskowola
484,Kurów
485,Markuszów
486,Nałęczów
487,Puławy
488,Puławy
489,Wąwolnica
490,Żyrzyn
491,Borki
492,Czemierniki
493,Kąkolewnica
494,Komarówka Podlaska
495,Radzyń Podlaski
496,Radzyń Podlaski
497,Ulan-Majorat
498,Wohyń
499,Dęblin
500,Kłoczew
501,Nowodwór
502,Ryki
503,Stężyca
504,Ułęż
505,Mełgiew
506,Mełgiew
507,Piaski
508,Piaski
509,Rybczewice
510,Rybczewice
511,Świdnik
512,Świdnik
513,Trawniki
514,Trawniki
515,Bełżec
516,Bełżec
517,Jarczów
518,Jarczów
519,Krynice
520,Krynice
521,Lubycza Królewska
522,Lubycza Królewska
523,Łaszczów
524,Łaszczów
525,Rachanie
526,Rachanie
527,Susiec
528,Susiec
529,Tarnawatka
530,Tarnawatka
531,Telatyn
532,Telatyn
533,Tomaszów Lubelski
534,Tomaszów Lubelski
535,Tomaszów Lubelski
536,Tomaszów Lubelski
537,Tyszowce
538,Tyszowce
539,Ulhówek
540,Ulhówek
541,Hanna
542,Hańsk
543,Stary Brus
544,Urszulin
545,Włodawa
546,Włodawa
547,Wola Uhruska
548,Wyryki
549,Adamów
550,Grabowiec
551,Komarów-Osada
552,Krasnobród
553,Łabunie
554,Miączyn
555,Nielisz
556,Radecznica
557,Sitno
558,Skierbieszów
559,Stary Zamość
560,Sułów
561,Szczebrzeszyn
562,Zamość
563,Zwierzyniec
564,Zamość
565,Bogdaniec
566,Deszczno
567,Kłodawa
568,Kostrzyn nad Odrą
569,Lubiszyn
570,Santok
571,Witnica
572,Gorzów Wielkopolski
573,Bobrowice
574,Bobrowice
575,Bytnica
576,Bytnica
577,Dąbie
578,Dąbie
579,Gubin
580,Gubin
581,Gubin
582,Gubin
583,Krosno Odrzańskie
584,Krosno Odrzańskie
585,Maszewo
586,Maszewo
587,Bledzew
588,Międzyrzecz
589,Przytoczna
590,Pszczew
591,Skwierzyna
592,Trzciel
593,Bytom Odrzański
594,Kolsko
595,Kożuchów
596,Nowa Sól
597,Nowa Sól
598,Nowe Miasteczko
599,Otyń
600,Siedlisko
601,Sława
602,Szlichtyngowa
603,Wschowa
604,Cybinka
605,Górzyca
606,Ośno Lubuskie
607,Rzepin
608,Słubice
609,Dobiegniew
610,Drezdenko
611,Stare Kurowo
612,Strzelce Krajeńskie
613,Zwierzyn
614,Krzeszyce
615,Lubniewice
616,Słońsk
617,Sulęcin
618,Torzym
619,Lubrza
620,Łagów
621,Skąpe
622,Szczaniec
623,Świebodzin
624,Zbąszynek
625,Zielona Góra
626,Babimost
627,Bojadła
628,Czerwieńsk
629,Kargowa
630,Nowogród Bobrzański
631,Sulechów
632,Świdnica
633,Trzebiechów
634,Zabór
635,Brzeźnica
636,Gozdnica
637,Iłowa
638,Małomice
639,Niegosławice
640,Szprotawa
641,Wymiarki
642,Żagań
643,Żagań
644,Brody
645,Jasień
646,Lipinki Łużyckie
647,Lubsko
648,Łęknica
649,Przewóz
650,Trzebiel
651,Tuplice
652,Żary
653,Żary
654,Bełchatów
655,Bełchatów
656,Drużbice
657,Kleszczów
658,Kluki
659,Rusiec
660,Szczerców
661,Zelów
662,Bedlno
663,Dąbrowice
664,Krośniewice
665,Krzyżanów
666,Kutno
667,Kutno
668,Łanięta
669,Nowe Ostrowy
670,Oporów
671,Strzelce
672,Żychlin
673,Buczek
674,Łask
675,Sędziejowice
676,Widawa
677,Wodzierady
678,Daszyna
679,Góra Świętej Małgorzaty
680,Grabów
681,Łęczyca
682,Łęczyca
683,Piątek
684,Świnice Warckie
685,Witonia
686,Bielawy
687,Chąśno
688,Domaniewice
689,Kiernozia
690,Kocierzew Południowy
691,Łowicz
692,Łowicz
693,Łyszkowice
694,Nieborów
695,Zduny
696,Andrespol
697,Brójce
698,Brzeziny
699,Brzeziny
700,Dmosin
701,Jeżów
702,Koluszki
703,Nowosolna
704,Rogów
705,Rzgów
706,Tuszyn
707,Łódź
708,Białaczów
709,Drzewica
710,Mniszków
711,Opoczno
712,Paradyż
713,Poświętne
714,Sławno
715,Żarnów
716,Dłutów
717,Dobroń
718,Konstantynów Łódzki
719,Ksawerów
720,Lutomiersk
721,Pabianice
722,Pabianice
723,Działoszyn
724,Kiełczygłów
725,Nowa Brzeźnica
726,Pajęczno
727,Rząśnia
728,Siemkowice
729,Strzelce Wielkie
730,Sulmierzyce
731,Aleksandrów
732,Czarnocin
733,Gorzkowice
734,Grabica
735,Łęki Szlacheckie
736,Moszczenica
737,Ręczno
738,Rozprza
739,Sulejów
740,Wola Krzysztoporska
741,Wolbórz
742,Piotrków Trybunalski
743,Dalików
744,Pęczniew
745,Poddębice
746,Uniejów
747,Wartkowice
748,Zadzim
749,Dobryszyce
750,Gidle
751,Gomunice
752,Kamieńsk
753,Kobiele Wielkie
754,Kodrąb
755,Lgota Wielka
756,Ładzice
757,Masłowice
758,Przedbórz
759,Radomsko
760,Radomsko
761,Wielgomłyny
762,Żytno
763,Biała Rawska
764,Cielądz
765,Rawa Mazowiecka
766,Rawa Mazowiecka
767,Regnów
768,Sadkowice
769,Błaszki
770,Brąszewice
771,Brzeźnio
772,Burzenin
773,Goszczanów
774,Klonowa
775,Sieradz
776,Sieradz
777,Warta
778,Wróblew
779,Złoczew
780,Skierniewice
781,Bolimów
782,Głuchów
783,Godzianów
784,Kowiesy
785,Lipce Reymontowskie
786,Maków
787,Nowy Kawęczyn
788,Skierniewice
789,Słupia
790,Będków
791,Będków
792,Budziszewice
793,Budziszewice
794,Czerniewice
795,Czerniewice
796,Inowłódz
797,Inowłódz
798,Lubochnia
799,Lubochnia
800,Rokiciny
801,Rokiciny
802,Rzeczyca
803,Rzeczyca
804,Tomaszów Mazowiecki
805,Tomaszów Mazowiecki
806,Tomaszów Mazowiecki
807,Tomaszów Mazowiecki
808,Ujazd
809,Ujazd
810,Żelechlinek
811,Żelechlinek
812,Biała
813,Czarnożyły
814,Konopnica
815,Mokrsko
816,Osjaków
817,Ostrówek
818,Pątnów
819,Skomlin
820,Wieluń
821,Wierzchlas
822,Bolesławiec
823,Czastary
824,Galewice
825,Lututów
826,Łubnice
827,Sokolniki
828,Wieruszów
829,Szadek
830,Zapolice
831,Zduńska Wola
832,Zduńska Wola
833,Aleksandrów Łódzki
834,Głowno
835,Głowno
836,Ozorków
837,Ozorków
838,Parzęczew
839,Stryków
840,Zgierz
841,Zgierz
842,Bochnia
843,Bochnia
844,Drwinia
845,Lipnica Murowana
846,Łapanów
847,Nowy Wiśnicz
848,Rzezawa
849,Trzciana
850,Żegocina
851,Borzęcin
852,Borzęcin
853,Brzesko
854,Brzesko
855,Czchów
856,Czchów
857,Dębno
858,Dębno
859,Gnojnik
860,Gnojnik
861,Iwkowa
862,Iwkowa
863,Szczurowa
864,Szczurowa
865,Alwernia
866,Babice
867,Chrzanów
868,Libiąż
869,Trzebinia
870,Bolesław
871,Dąbrowa Tarnowska
872,Gręboszów
873,Mędrzechów
874,Olesno
875,Radgoszcz
876,Szczucin
877,Biecz
878,Bobowa
879,Gorlice
880,Gorlice
881,Lipinki
882,Łużna
883,Moszczenica
884,Ropa
885,Sękowa
886,Uście Gorlickie
887,Czernichów
888,Igołomia-Wawrzeńczyce
889,Iwanowice
890,Jerzmanowice-Przeginia
891,Kocmyrzów-Luborzyca
892,Krzeszowice
893,Liszki
894,Michałowice
895,Mogilany
896,Skała
897,Skawina
898,Słomniki
899,Sułoszowa
900,Świątniki Górne
901,Wielka Wieś
902,Zabierzów
903,Zielonki
904,Kraków
905,Dobra
906,Jodłownik
907,Kamienica
908,Laskowa
909,Limanowa
910,Limanowa
911,Łukowica
912,Mszana Dolna
913,Mszana Dolna
914,Niedźwiedź
915,Słopnice
916,Tymbark
917,Charsznica
918,Gołcza
919,Kozłów
920,Książ Wielki
921,Miechów
922,Racławice
923,Słaboszów
924,Dobczyce
925,Lubień
926,Myślenice
927,Pcim
928,Raciechowice
929,Siepraw
930,Sułkowice
931,Tokarnia
932,Wiśniowa
933,Chełmiec
934,Gródek nad Dunajcem
935,Grybów
936,Grybów
937,Kamionka Wielka
938,Korzenna
939,Krynica-Zdrój
940,Łabowa
941,Łącko
942,Łososina Dolna
943,Muszyna
944,Nawojowa
945,Piwniczna-Zdrój
946,Podegrodzie
947,Rytro
948,Stary Sącz
949,Czarny Dunajec
950,Czorsztyn
951,Jabłonka
952,Krościenko nad Dunajcem
953,Lipnica Wielka
954,Łapsze Niżne
955,Nowy Targ
956,Nowy Targ
957,Ochotnica Dolna
958,Raba Wyżna
959,Rabka-Zdrój
960,Spytkowice
961,Szaflary
962,Szczawnica
963,Nowy Sącz
964,Bolesław
965,Bukowno
966,Klucze
967,Olkusz
968,Trzyciąż
969,Wolbrom
970,Brzeszcze
971,Chełmek
972,Kęty
973,Osiek
974,Oświęcim
975,Oświęcim
976,Polanka Wielka
977,Przeciszów
978,Zator
979,Koniusza
980,Koszyce
981,Nowe Brzesko
982,Pałecznica
983,Proszowice
984,Radziemice
985,Budzów
986,Bystra-Sidzina
987,Jordanów
988,Jordanów
989,Maków Podhalański
990,Stryszawa
991,Sucha Beskidzka
992,Zawoja
993,Zembrzyce
994,Ciężkowice
995,Gromnik
996,Lisia Góra
997,Pleśna
998,Radłów
999,Ryglice
1000,Rzepiennik Strzyżewski
1001,Skrzyszów
1002,Szerzyny
1003,Tarnów
1004,Tuchów
1005,Wierzchosławice
1006,Wietrzychowice
1007,Wojnicz
1008,Zakliczyn
1009,Żabno
1010,Tarnów
1011,Biały Dunajec
1012,Bukowina Tatrzańska
1013,Kościelisko
1014,Poronin
1015,Zakopane
1016,Andrychów
1017,Brzeźnica
1018,Kalwaria Zebrzydowska
1019,Lanckorona
1020,Mucharz
1021,Spytkowice
1022,Stryszów
1023,Tomice
1024,Wadowice
1025,Wieprz
1026,Biskupice
1027,Gdów
1028,Kłaj
1029,Niepołomice
1030,Wieliczka
1031,Białobrzegi
1032,Promna
1033,Radzanów
1034,Stara Błotnica
1035,Stromiec
1036,Wyśmierzyce
1037,Ciechanów
1038,Ciechanów
1039,Glinojeck
1040,Gołymin-Ośrodek
1041,Grudusk
1042,Ojrzeń
1043,Opinogóra Górna
1044,Regimin
1045,Sońsk
1046,Borowie
1047,Garwolin
1048,Garwolin
1049,Górzno
1050,Łaskarzew
1051,Łaskarzew
1052,Maciejowice
1053,Miastków Kościelny
1054,Parysów
1055,Pilawa
1056,Sobolew
1057,Trojanów
1058,Wilga
1059,Żelechów
1060,Gostynin
1061,Gostynin
1062,Pacyna
1063,Sanniki
1064,Szczawin Kościelny
1065,Baranów
1066,Baranów
1067,Grodzisk Mazowiecki
1068,Grodzisk Mazowiecki
1069,Jaktorów
1070,Jaktorów
1071,Milanówek
1072,Milanówek
1073,Podkowa Leśna
1074,Podkowa Leśna
1075,Żabia Wola
1076,Żabia Wola
1077,Belsk Duży
1078,Błędów
1079,Chynów
1080,Goszczyn
1081,Grójec
1082,Jasieniec
1083,Mogielnica
1084,Nowe Miasto nad Pilicą
1085,Pniewy
1086,Warka
1087,Garbatka-Letnisko
1088,Głowaczów
1089,Gniewoszów
1090,Grabów nad Pilicą
1091,Kozienice
1092,Magnuszew
1093,Sieciechów
1094,Jabłonna
1095,Legionowo
1096,Nieporęt
1097,Serock
1098,Wieliszew
1099,Chotcza
1100,Ciepielów
1101,Lipsko
1102,Rzeczniów
1103,Sienno
1104,Solec nad Wisłą
1105,Huszlew
1106,Łosice
1107,Olszanka
1108,Platerów
1109,Sarnaki
1110,Stara Kornica
1111,Czerwonka
1112,Karniewo
1113,Krasnosielc
1114,Maków Mazowiecki
1115,Młynarze
1116,Płoniawy-Bramura
1117,Różan
1118,Rzewnie
1119,Sypniewo
1120,Szelków
1121,Cegłów
1122,Dębe Wielkie
1123,Dobre
1124,Halinów
1125,Jakubów
1126,Kałuszyn
1127,Latowicz
1128,Mińsk Mazowiecki
1129,Mińsk Mazowiecki
1130,Mrozy
1131,Siennica
1132,Stanisławów
1133,Sulejówek
1134,Dzierzgowo
1135,Lipowiec Kościelny
1136,Mława
1137,Radzanów
1138,Strzegowo
1139,Stupsk
1140,Szreńsk
1141,Szydłowo
1142,Wieczfnia Kościelna
1143,Wiśniewo
1144,Czosnów
1145,Czosnów
1146,Leoncin
1147,Leoncin
1148,Nasielsk
1149,Nasielsk
1150,Nowy Dwór Mazowiecki
1151,Nowy Dwór Mazowiecki
1152,Pomiechówek
1153,Pomiechówek
1154,Zakroczym
1155,Zakroczym
1156,Baranowo
1157,Czarnia
1158,Czerwin
1159,Goworowo
1160,Kadzidło
1161,Lelis
1162,Łyse
1163,Myszyniec
1164,Olszewo-Borki
1165,Rzekuń
1166,Troszyn
1167,Ostrołęka
1168,Andrzejewo
1169,Andrzejewo
1170,Boguty-Pianki
1171,Boguty-Pianki
1172,Brok
1173,Brok
1174,Małkinia Górna
1175,Małkinia Górna
1176,Nur
1177,Nur
1178,Ostrów Mazowiecka
1179,Ostrów Mazowiecka
1180,Ostrów Mazowiecka
1181,Ostrów Mazowiecka
1182,Stary Lubotyń
1183,Stary Lubotyń
1184,Szulborze Wielkie
1185,Szulborze Wielkie
1186,Wąsewo
1187,Wąsewo
1188,Zaręby Kościelne
1189,Zaręby Kościelne
1190,Celestynów
1191,Józefów
1192,Karczew
1193,Kołbiel
1194,Osieck
1195,Otwock
1196,Sobienie-Jeziory
1197,Wiązowna
1198,Góra Kalwaria
1199,Konstancin-Jeziorna
1200,Lesznowola
1201,Piaseczno
1202,Prażmów
1203,Tarczyn
1204,Płock
1205,Bielsk
1206,Bodzanów
1207,Brudzeń Duży
1208,Bulkowo
1209,Drobin
1210,Gąbin
1211,Łąck
1212,Mała Wieś
1213,Nowy Duninów
1214,Radzanowo
1215,Słubice
1216,Słupno
1217,Stara Biała
1218,Staroźreby
1219,Wyszogród
1220,Baboszewo
1221,Czerwińsk nad Wisłą
1222,Dzierzążnia
1223,Joniec
1224,Naruszewo
1225,Nowe Miasto
1226,Płońsk
1227,Płońsk
1228,Raciąż
1229,Raciąż
1230,Sochocin
1231,Załuski
1232,Brwinów
1233,Michałowice
1234,Nadarzyn
1235,Piastów
1236,Pruszków
1237,Raszyn
1238,Chorzele
1239,Czernice Borowe
1240,Jednorożec
1241,Krasne
1242,Krzynowłoga Mała
1243,Przasnysz
1244,Przasnysz
1245,Borkowice
1246,Gielniów
1247,Klwów
1248,Odrzywół
1249,Potworów
1250,Przysucha
1251,Rusinów
1252,Wieniawa
1253,Gzy
1254,Obryte
1255,Pokrzywnica
1256,Pułtusk
1257,Świercze
1258,Winnica
1259,Zatory
1260,Radom
1261,Gózd
1262,Iłża
1263,Jastrzębia
1264,Jedlińsk
1265,Jedlnia-Letnisko
1266,Kowala
1267,Pionki
1268,Pionki
1269,Przytyk
1270,Skaryszew
1271,Wierzbica
1272,Wolanów
1273,Zakrzew
1274,Siedlce
1275,Domanice
1276,Korczew
1277,Kotuń
1278,Mokobody
1279,Mordy
1280,Paprotnia
1281,Przesmyki
1282,Siedlce
1283,Skórzec
1284,Suchożebry
1285,Wiśniew
1286,Wodynie
1287,Zbuczyn
1288,Gozdowo
1289,Mochowo
1290,Rościszewo
1291,Sierpc
1292,Sierpc
1293,Szczutowo
1294,Zawidz
1295,Brochów
1296,Iłów
1297,Młodzieszyn
1298,Nowa Sucha
1299,Rybno
1300,Sochaczew
1301,Sochaczew
1302,Teresin
1303,Bielany
1304,Ceranów
1305,Jabłonna Lacka
1306,Kosów Lacki
1307,Repki
1308,Sabnie
1309,Sokołów Podlaski
1310,Sokołów Podlaski
1311,Sterdyń
1312,Chlewiska
1313,Jastrząb
1314,Mirów
1315,Orońsko
1316,Szydłowiec
1317,Warszawa
1318,Błonie
1319,Izabelin
1320,Kampinos
1321,Leszno
1322,Łomianki
1323,Ożarów Mazowiecki
1324,Stare Babice
1325,Grębków
1326,Korytnica
1327,Liw
1328,Łochów
1329,Miedzna
1330,Sadowne
1331,Stoczek
1332,Węgrów
1333,Wierzbno
1334,Dąbrówka
1335,Jadów
1336,Klembów
1337,Kobyłka
1338,Marki
1339,Poświętne
