id_lekarza,imie,nazwisko
1,Igor,Starek
2,Bianka,Ciuruś
3,Róża,Szymajda
4,Bianka,Pawlukiewicz
5,Bartek,Ciaś
6,Andrzej,Glaza
7,Maks,Kołaczek
8,Fabian,Feret
9,Krzysztof,Krasa
10,Marcelina,Lewicz
11,Błażej,Langa
12,Bianka,Młyńczak
13,Józef,Komisarczyk
14,Miłosz,Rakus
15,Agnieszka,Guściora
16,Jakub,Konrad
17,Maciej,Rozmiarek
18,Krzysztof,Jonak
19,Klara,Juśkiewicz
20,Sebastian,Kukuczka
21,Dorota,Gabrych
22,Robert,Sopata
23,Cezary,Liśkiewicz
24,Sonia,Smagacz
25,Agnieszka,Mularz
26,Robert,Łyczek
27,Olgierd,Wacław
28,Kacper,Rzońca
29,Tobiasz,Kidawa
30,Kamil,Hanc
31,Olaf,Chabior
32,Nataniel,Wiesiołek
33,Kazimierz,Szymanik
34,Natasza,Choina
35,Sebastian,Nędzi
36,Kaja,Czerwionka
37,Tadeusz,Cichowlas
38,Krystyna,Zdonek
39,Julian,Radke
40,Dominik,Hewelt
41,Tymoteusz,Wieja
42,Sara,Staciwa
43,Jan,Sych
44,Krystian,Radko
45,Stefan,Drwięga
46,Nataniel,Parafiniuk
47,Natasza,Kosiec
48,Jerzy,Dylak
49,Ewelina,Palica
50,Roksana,Ceran
51,Kacper,Kułach
52,Konrad,Lenc
53,Andrzej,Wardzała
54,Maksymilian,Para
55,Agnieszka,Kurpanik
56,Inga,Sabak
57,Paweł,Getka
58,Krystian,Działak
59,Kazimierz,Tomalak
60,Leon,Iwańczyk
61,Sylwia,Zieja
62,Norbert,Zander
63,Aleks,Majak
64,Olga,Solis
65,Łukasz,Kubasiak
66,Grzegorz,Mostek
67,Tobiasz,Karalus
68,Inga,Boguta
69,Michał,Sobiło
70,Szymon,Budkiewicz
71,Adam,Kazberuk
72,Anita,Dziarmaga
73,Piotr,Bazydło
74,Tola,Oleksiewicz
75,Patryk,Chadaj
76,Gabriel,Jeske
77,Fabian,Jędrzejek
78,Konstanty,Skutnik
79,Stanisław,Kobryń
80,Stanisław,Dziurla
81,Marcelina,Parzonka
82,Miłosz,Ograbek
83,Oskar,Kochanowicz
84,Bruno,Zdziech
85,Anna Maria,Dylik
86,Julian,Stosik
87,Marcelina,Wójcikiewicz
88,Kamila,Gajzler
89,Krzysztof,Zdziech
90,Norbert,Janiszek
91,Łukasz,Wąsiewicz
92,Miłosz,Doroszkiewicz
93,Leon,Majdak
94,Sandra,Boksa
95,Tymoteusz,Rosołek
96,Damian,Brózda
97,Liwia,Korniak
98,Aurelia,Labus
99,Aniela,Langa
100,Olgierd,Karyś
101,Gabriel,Waleczek
102,Olga,Cal
103,Fabian,Budzich
104,Gaja,Smykla
105,Filip,Karwala
106,Kaja,Langa
107,Marcelina,Świątkiewicz
108,Bianka,Marciniszyn
109,Franciszek,Miszkurka
110,Iwo,Słabosz
111,Liwia,Wiech
112,Leonard,Waszczyk
113,Ryszard,Paszkowiak
114,Szymon,Prokopczyk
115,Franciszek,Bździuch
116,Albert,Uroda
117,Julianna,Gumienna
118,Ernest,Danilczuk
119,Tomasz,Ciak
120,Jacek,Śliż
121,Dariusz,Mokwa
122,Ksawery,Plebanek
123,Błażej,Danisz
124,Anastazja,Wisz
125,Dominik,Woszczyna
126,Norbert,Pindor
127,Ewa,Kruś
128,Kornel,Janoszek
129,Wojciech,Pastucha
130,Cyprian,Faltyn
131,Tymoteusz,Duras
132,Andrzej,Spadło
133,Justyna,Buza
134,Tymon,Gawliczek
135,Hubert,Matulka
136,Róża,Jaszczyszyn
137,Bianka,Jasina
138,Dagmara,Kościołek
139,Lidia,Stochaj
140,Aurelia,Stochel
141,Julita,Stachelek
142,Aniela,Krywult
143,Andrzej,Golda
144,Olaf,Dzikiewicz
145,Leonard,Ankiewicz
146,Nataniel,Trepczyk
147,Tymoteusz,Kuciel
148,Nataniel,Klaja
149,Antoni,Nazarko
150,Adrianna,Kolman
151,Dorota,Woda
152,Aurelia,Namysło
153,Urszula,Słupek
154,Ewa,Boruc
155,Gaja,Sobolak
156,Olgierd,Ćwierz
157,Bruno,Białasik
158,Jan,Kusa
159,Ada,Szramka
160,Ksawery,Polewka
161,Inga,Rzucidło
162,Alan,Organiściak
163,Fryderyk,Łaskawiec
164,Krystian,Pytlarz
165,Krystyna,Wieczerzak
166,Łukasz,Piguła
167,Cyprian,Fidos
168,Adam,Jędral
169,Eryk,Ośka
170,Adam,Ostapczuk
171,Bartek,Wałek
172,Leonard,Janiuk
173,Tymoteusz,Macek
174,Ewa,Prażuch
175,Ksawery,Suchta
176,Julianna,Jarema
177,Natan,Wojtalewicz
178,Monika,Łyś
179,Hubert,Kunert
180,Nela,Nieradko
181,Albert,Zielke
182,Ewelina,Chatys
183,Bartek,Puc
184,Emil,Abramczuk
185,Marek,Gasek
186,Sonia,Lepak
187,Aleks,Mysiak
188,Gabriel,Dej
189,Maks,Albin
190,Hubert,Spadło
191,Gaja,Zacharczuk
192,Tomasz,Śliż
193,Jakub,Kusa
194,Maciej,Samol
195,Bruno,Wasil
196,Sandra,Fiedler
197,Olaf,Wawrzynkiewicz
198,Patryk,Drozda
199,Emil,Marosz
200,Arkadiusz,Malon
201,Cezary,Danisz
202,Natasza,Zieja
203,Damian,Puła
204,Bruno,Cheba
205,Róża,Siudek
206,Witold,Gumienny
207,Aleks,Machoń
208,Antoni,Szczepaniec
209,Grzegorz,Ciuruś
210,Cezary,Ignatiuk
211,Nataniel,Kononowicz
212,Dawid,Trybuś
213,Aniela,Zamora
214,Jakub,Rudowicz
215,Janina,Strójwąs
216,Angelika,Sabak
217,Mateusz,Kniaź
218,Stefan,Cisoń
219,Ignacy,Gierat
220,Aleksander,Garczarek
221,Nataniel,Graś
222,Apolonia,Michalkiewicz
223,Krystyna,Chaber
224,Tadeusz,Duras
225,Liwia,Garczyk
226,Lidia,Siwa
227,Sebastian,Jakimiak
228,Fabian,Przerwa
229,Jakub,Wichary
230,Olga,Winnik
231,Mieszko,Jargieło
232,Juliusz,Dyszkiewicz
233,Sandra,Szczechowicz
234,Marcel,Straszak
235,Wiktor,John
236,Marcin,Dydak
237,Adrianna,Marchlewicz
238,Bianka,Zarzeczna
239,Leon,Kopyto
240,Dagmara,Getka
241,Arkadiusz,Łuczka
242,Przemysław,Pszczółka
243,Jeremi,Szóstak
244,Radosław,Działak
245,Wiktor,Tokaj
246,Marcelina,Buśko
247,Łukasz,Siwa
248,Adrian,Wawrzyczek
249,Klara,Pawela
250,Sylwia,Janczura
251,Eryk,Gryka
252,Kornel,Polaszek
253,Marek,Groń
254,Mieszko,Wocial
255,Antoni,Stawinoga
256,Artur,Witan
257,Olgierd,Starek
258,Igor,Olszowa
259,Bianka,Zagrodnik
260,Klara,Bacia
261,Ada,Lesisz
262,Juliusz,Demiańczuk
263,Liwia,Świadek
264,Mikołaj,Kosowicz
265,Anastazja,Wochna
266,Urszula,Lamch
267,Krystian,Fudalej
268,Urszula,Gosik
269,Anita,Marciniszyn
270,Marcel,Zagrajek
271,Cyprian,Rzucidło
272,Sonia,Bohdanowicz
273,Igor,Picheta
274,Filip,Wyrwał
275,Maciej,Gąszczak
276,Sebastian,Piwek
277,Mikołaj,Kudra
278,Aurelia,Gołek
279,Nataniel,Witos
280,Michał,Kwapień
281,Olgierd,Kopała
282,Justyna,Puc
283,Iwo,Radke
284,Kalina,Madura
285,Cezary,Banek
286,Krystian,Młot
287,Anna Maria,Bukowiec
288,Iwo,Janasz
289,Robert,Penar
290,Tomasz,Kukieła
291,Tomasz,Preuss
292,Artur,Olma
293,Marek,Penkala
294,Inga,Wojsa
295,Krystian,Babij
296,Aleksander,Pędrak
297,Ksawery,Budner
298,Ignacy,Czubaszek
299,Dariusz,Pospiech
300,Gaja,Syroka
301,Krystyna,Żabierek
302,Tymon,Janczura
303,Stefan,Słupek
304,Marcin,Kozień
305,Tymoteusz,Kudłacik
306,Andrzej,Pachla
307,Radosław,Barankiewicz
308,Roksana,Bylina
309,Kazimierz,Senator
310,Ksawery,Grys
311,Sandra,Zaborek
312,Mikołaj,Koziarz
313,Albert,Rej
314,Apolonia,Antoszczyk
315,Monika,Kosznik
316,Justyna,Cygal
317,Maks,Sykut
318,Franciszek,Nasiadka
319,Łukasz,Kudlak
320,Alan,Ferdyn
321,Sonia,Misiarz
322,Maciej,Niedojadło
323,Jerzy,Dydak
324,Wojciech,Krzosek
325,Tymoteusz,Suda
326,Róża,Pyszka
327,Franciszek,Mostek
328,Dominik,Stypuła
329,Przemysław,Turoń
330,Sebastian,Wojtach
331,Mateusz,Kośnik
332,Nikodem,Guźniczak
333,Lidia,Kurczab
334,Konstanty,Czerkies
335,Witold,Krakowczyk
336,Mariusz,Lejman
337,Tymoteusz,Nalazek
338,Sandra,Noras
339,Jeremi,Tymczyszyn
340,Aurelia,Krauz
341,Stefan,Bela
342,Jeremi,Ludwik
343,Ewelina,Burchard
344,Jeremi,Feliniak
345,Krystyna,Oleszczak
346,Oskar,Szlęk
347,Juliusz,Szymańczyk
348,Dariusz,Grab
349,Ada,Nurek
350,Oskar,Pleśniak
351,Hubert,Lizurej
352,Gaja,Patyna
353,Marek,Szara
354,Kaja,Żółkiewicz
355,Marika,Wołoch
356,Filip,Gumuła
357,Ernest,Pazoła
358,Kacper,Pieczarka
359,Sandra,Owsiak
360,Malwina,Laszczyk
361,Gabriel,Kyc
362,Igor,Szczepaniuk
363,Kaja,Kałwa
364,Julianna,Pałyga
365,Sara,Walusiak
366,Julian,Kawala
367,Apolonia,Skrobot
368,Natan,Borysiuk
369,Michał,Dworniczak
370,Igor,Gołek
371,Hubert,Kaźmierczyk
372,Justyna,Łokaj
373,Karol,Więckiewicz
374,Maks,Idzi
375,Marianna,Rosłon
376,Aniela,Michel
377,Aniela,Gaudyn
378,Marcelina,Romejko
379,Witold,Potyrała
380,Nikodem,Satora
381,Mariusz,Sommerfeld
382,Patryk,Jeżyna
383,Melania,Dziadowicz
384,Sylwia,Garbacik
385,Witold,Wdowczyk
386,Gaja,Ryszkiewicz
387,Tobiasz,Gajcy
388,Urszula,Piegza
389,Julianna,Wajdzik
390,Mariusz,Duszczak
391,Tymon,Mizgała
392,Ewelina,Pajdak
393,Nikodem,Kurzak
394,Natasza,Chomiak
395,Karol,Frost
396,Dorota,Saternus
397,Oskar,Sus
398,Arkadiusz,Andrzejuk
399,Julianna,Jędraszczyk
400,Sebastian,Szrama
401,Marek,Siara
402,Juliusz,Leszkiewicz
403,Patryk,Wąsala
404,Anastazja,Kasperczak
405,Urszula,Fikus
406,Marika,Dyszy
407,Apolonia,Pazera
408,Miłosz,Woronko
409,Dominik,Aleksander
410,Łukasz,Ośko
411,Michał,Krzyśko
412,Tymon,Łakota
413,Cyprian,Myszak
414,Anna Maria,Łosiewicz
415,Sebastian,Kamela
416,Borys,Granat
417,Franciszek,Glazik
418,Dominik,Szmurło
419,Krystian,Bogusiewicz
420,Maurycy,Pawlonka
421,Gaja,Sołoducha
422,Jacek,Kluczyk
423,Krzysztof,Pindral
424,Anastazja,Krefta
425,Marek,Gorgol
426,Sandra,Słonka
427,Rafał,Ciapa
428,Mateusz,Czubaj
429,Konstanty,Bidas
430,Dagmara,Dacko
431,Rozalia,Czerkies
432,Norbert,Trzop
433,Jan,Darłak
434,Arkadiusz,Różewicz
435,Wojciech,Wieja
436,Filip,Kwoka
437,Wojciech,Mamcarz
438,Patryk,Wochna
439,Eryk,Faltyn
440,Aleksander,Tyczka
441,Klara,Golak
442,Róża,Kuświk
443,Bartek,Kaczmarkiewicz
444,Elżbieta,Larysz
445,Ksawery,Baum
446,Maurycy,Zugaj
447,Mikołaj,Jaśkowiec
448,Monika,Wawrzynek
449,Oliwier,Janiszek
450,Kornel,Nalewajek
451,Ada,Jaremek
452,Ada,Monkiewicz
453,Kajetan,Taciak
454,Jędrzej,Ciuba
455,Bruno,Wierzchoń
456,Marcel,Januchta
457,Maurycy,Wygoda
458,Elżbieta,Janiszek
459,Apolonia,Dudała
460,Ewa,Cacko
461,Marika,Połetek
462,Dagmara,Stawczyk
463,Radosław,Haponiuk
464,Liwia,Rybus
465,Marcel,Szrama
466,Juliusz,Hass
467,Liwia,Garczarek
468,Ksawery,Delikat
469,Patryk,Mila
470,Sara,Wrochna
471,Bruno,Gustaw
472,Inga,Bienia
473,Fryderyk,Dulik
474,Anna Maria,Kolber
475,Bruno,Dziób
476,Błażej,Królikiewicz
477,Igor,Seta
478,Konrad,Baumgart
479,Witold,Cuch
480,Aleks,Jarmuż
481,Leon,Małycha
482,Szymon,Cabała
483,Oskar,Juras
484,Alex,Mizak
485,Aleksander,Siejak
486,Julian,Pacia
487,Olgierd,Kijas
488,Kornelia,Korek
489,Ewa,Rezler
490,Filip,Bąbel
491,Roksana,Janisz
492,Tymoteusz,Weremczuk
493,Alan,Małż
494,Nicole,Korab
495,Roksana,Kuszyk
496,Stefan,Boba
497,Paweł,Bajak
498,Oliwier,Graboń
499,Ida,Kustosz
500,Wojciech,Pierchała
