id_badania,nazwa
1028,Badanie okulistyczne
1029,Lipidogram
1030,Audiometria
1031,Holter EKG
1032,RTG klatki piersiowej
1033,Badanie przeciwciał
1034,Badanie okulistyczne
1035,Test obciążenia glukozą
1036,Badanie poziomu cukru
1037,RTG klatki piersiowej
1038,Badanie przeciwciał
1039,Badanie przeciwciał
1040,Badanie tarczycy
1041,USG jamy brzusznej
1042,Test alergiczny
1043,RTG klatki piersiowej
1044,Badanie moczu
1045,RTG klatki piersiowej
1046,Badanie kału
1047,Cytologia
1048,Tomografia komputerowa
1049,Holter EKG
1050,Test alergiczny
1051,Badanie poziomu cukru
1052,Tomografia komputerowa
1053,Test PCR
1054,Audiometria
1055,Badanie moczu
1056,Rezonans magnetyczny
1057,Rezonans magnetyczny
1058,Badanie kału
1059,Rezonans magnetyczny
1060,Rezonans magnetyczny
1061,Badanie poziomu cukru
1062,EKG
1063,Badanie moczu
1064,Badanie kału
1065,Badanie kału
1066,Test alergiczny
1067,Badanie tarczycy
1068,USG jamy brzusznej
1069,Badanie hormonalne
1070,Badanie tarczycy
1071,Morfologia krwi
1072,Lipidogram
1073,Test PCR
1074,Badanie poziomu witaminy D
1075,Cytologia
1076,Badanie kału
1077,Tomografia komputerowa
1078,Badanie przeciwciał
1079,Badanie moczu
1080,USG jamy brzusznej
1081,Badanie kału
1082,Holter EKG
1083,Echo serca
1084,Badanie kału
1085,Badanie moczu
1086,Badanie okulistyczne
1087,RTG klatki piersiowej
1088,Holter EKG
1089,Badanie tarczycy
1090,Test obciążenia glukozą
1091,USG jamy brzusznej
1092,Badanie okulistyczne
1093,Tomografia komputerowa
1094,Gastroskopia
1095,Cytologia
1096,Badanie tarczycy
1097,Test alergiczny
1098,Badanie tarczycy
1099,Echo serca
1100,Kolonoskopia
1101,Lipidogram
1102,Badanie poziomu witaminy D
1103,Tomografia komputerowa
1104,RTG klatki piersiowej
1105,Cytologia
1106,Badanie kału
1107,Badanie tarczycy
1108,Badanie hormonalne
1109,Badanie przeciwciał
1110,Kolonoskopia
1111,USG jamy brzusznej
1112,Rezonans magnetyczny
1113,Badanie poziomu witaminy D
1114,Test obciążenia glukozą
1115,Badanie poziomu cukru
1116,Test PCR
1117,Gastroskopia
1118,Spirometria
1119,Badanie kału
1120,Badanie kału
1121,Badanie tarczycy
1122,Test PCR
1123,Tomografia komputerowa
1124,Rezonans magnetyczny
1125,USG jamy brzusznej
1126,EKG
1127,Badanie tarczycy
1128,RTG klatki piersiowej
1129,Badanie okulistyczne
1130,Badanie okulistyczne
1131,Lipidogram
1132,RTG klatki piersiowej
1133,Badanie tarczycy
1134,Echo serca
1135,Badanie okulistyczne
1136,Badanie przeciwciał
1137,Badanie poziomu witaminy D
1138,Cytologia
1139,Test obciążenia glukozą
1140,Badanie poziomu witaminy D
1141,Badanie okulistyczne
1142,Tomografia komputerowa
1143,Kolonoskopia
1144,Echo serca
1145,Tomografia komputerowa
1146,Rezonans magnetyczny
1147,Badanie poziomu cukru
1148,Badanie kału
1149,Holter EKG
1150,Tomografia komputerowa
1151,Morfologia krwi
1152,Gastroskopia
1153,Rezonans magnetyczny
1154,Badanie poziomu cukru
1155,Badanie poziomu cukru
1156,Badanie hormonalne
1157,Test obciążenia glukozą
1158,Badanie moczu
1159,Audiometria
1160,Badanie okulistyczne
1161,Badanie moczu
1162,Gastroskopia
1163,Gastroskopia
1164,Morfologia krwi
1165,Spirometria
1166,Echo serca
1167,Badanie poziomu witaminy D
1168,Kolonoskopia
1169,Test alergiczny
1170,Morfologia krwi
1171,Morfologia krwi
1172,Badanie poziomu witaminy D
1173,Test PCR
1174,Badanie hormonalne
1175,USG jamy brzusznej
1176,Test PCR
1177,Badanie moczu
1178,Echo serca
1179,Badanie poziomu witaminy D
1180,Badanie poziomu cukru
1181,Badanie przeciwciał
1182,Tomografia komputerowa
1183,Audiometria
1184,Lipidogram
1185,Test alergiczny
1186,Badanie tarczycy
1187,Echo serca
1188,Tomografia komputerowa
1189,Cytologia
1190,Rezonans magnetyczny
1191,Lipidogram
1192,Badanie poziomu cukru
1193,Holter EKG
1194,Rezonans magnetyczny
1195,Rezonans magnetyczny
1196,Badanie przeciwciał
1197,Test obciążenia glukozą
1198,Rezonans magnetyczny
1199,Gastroskopia
1200,USG jamy brzusznej
1201,Test PCR
1202,Badanie moczu
1203,Rezonans magnetyczny
1204,Kolonoskopia
1205,Test PCR
1206,Badanie poziomu cukru
1207,Lipidogram
1208,Badanie tarczycy
1209,Badanie przeciwciał
1210,Tomografia komputerowa
1211,Audiometria
1212,Badanie hormonalne
1213,RTG klatki piersiowej
1214,Badanie poziomu cukru
1215,Kolonoskopia
1216,Badanie poziomu witaminy D
1217,Morfologia krwi
1218,Kolonoskopia
1219,Badanie moczu
1220,Audiometria
1221,Badanie kału
1222,Test PCR
1223,RTG klatki piersiowej
1224,Test obciążenia glukozą
1225,Badanie kału
1226,USG jamy brzusznej
1227,Tomografia komputerowa
1228,EKG
1229,USG jamy brzusznej
1230,Audiometria
1231,Spirometria
1232,Badanie okulistyczne
1233,Holter EKG
1234,Lipidogram
1235,Lipidogram
1236,Echo serca
1237,Gastroskopia
1238,EKG
1239,EKG
1240,Kolonoskopia
1241,Holter EKG
1242,RTG klatki piersiowej
1243,Gastroskopia
1244,Test PCR
1245,Badanie hormonalne
1246,RTG klatki piersiowej
1247,Tomografia komputerowa
1248,Spirometria
1249,Badanie tarczycy
1250,Echo serca
1251,Kolonoskopia
1252,Kolonoskopia
1253,Badanie przeciwciał
1254,Gastroskopia
1255,Audiometria
1256,Test PCR
1257,Badanie poziomu witaminy D
1258,Audiometria
1259,Badanie moczu
1260,Badanie hormonalne
1261,EKG
1262,Rezonans magnetyczny
1263,Rezonans magnetyczny
1264,USG jamy brzusznej
1265,Tomografia komputerowa
1266,Gastroskopia
1267,RTG klatki piersiowej
1268,Tomografia komputerowa
1269,Test alergiczny
1270,Badanie moczu
1271,Gastroskopia
1272,Spirometria
1273,Test PCR
1274,USG jamy brzusznej
1275,Badanie poziomu witaminy D
1276,Rezonans magnetyczny
1277,Test obciążenia glukozą
1278,Badanie poziomu witaminy D
1279,Test alergiczny
1280,Badanie okulistyczne
1281,EKG
1282,Spirometria
1283,EKG
1284,Morfologia krwi
1285,Badanie kału
1286,Lipidogram
1287,Morfologia krwi
1288,Badanie okulistyczne
1289,RTG klatki piersiowej
1290,Cytologia
1291,Audiometria
1292,Holter EKG
1293,Badanie moczu
1294,Badanie poziomu cukru
1295,EKG
1296,Kolonoskopia
1297,Kolonoskopia
1298,Test alergiczny
1299,Spirometria
1300,Holter EKG
1301,Cytologia
1302,Badanie okulistyczne
1303,Lipidogram
1304,Tomografia komputerowa
1305,Test PCR
1306,RTG klatki piersiowej
1307,Badanie tarczycy
1308,Holter EKG
1309,Tomografia komputerowa
1310,Test PCR
1311,Badanie kału
1312,Tomografia komputerowa
1313,Badanie moczu
1314,Badanie poziomu witaminy D
1315,Badanie hormonalne
1316,Badanie moczu
1317,Lipidogram
1318,Spirometria
1319,Badanie przeciwciał
1320,Badanie przeciwciał
1321,Test PCR
1322,Tomografia komputerowa
1323,Badanie tarczycy
1324,Badanie kału
1325,Holter EKG
1326,Test PCR
1327,Morfologia krwi
1328,Badanie moczu
1329,Badanie hormonalne
1330,Tomografia komputerowa
1331,Badanie kału
1332,Rezonans magnetyczny
1333,Badanie hormonalne
1334,Spirometria
1335,Cytologia
1336,Badanie tarczycy
1337,Audiometria
1338,Spirometria
1339,Kolonoskopia
1340,Badanie poziomu cukru
1341,Echo serca
1342,EKG
1343,Lipidogram
1344,Test obciążenia glukozą
1345,Morfologia krwi
1346,Spirometria
1347,Badanie przeciwciał
1348,Badanie kału
1349,Badanie poziomu witaminy D
1350,Badanie tarczycy
1351,Badanie tarczycy
1352,EKG
1353,Spirometria
1354,Cytologia
1355,Lipidogram
1356,Holter EKG
1357,Holter EKG
1358,Cytologia
1359,Tomografia komputerowa
1360,Badanie okulistyczne
1361,Badanie okulistyczne
1362,Badanie poziomu cukru
1363,Badanie okulistyczne
1364,Holter EKG
1365,Test PCR
1366,Badanie poziomu witaminy D
1367,Test obciążenia glukozą
1368,Rezonans magnetyczny
1369,Badanie tarczycy
1370,Gastroskopia
1371,Spirometria
1372,Test obciążenia glukozą
1373,Kolonoskopia
1374,Badanie kału
1375,Test alergiczny
1376,Badanie przeciwciał
1377,Test PCR
1378,Audiometria
1379,Rezonans magnetyczny
1380,Badanie poziomu witaminy D
1381,Badanie tarczycy
1382,Badanie przeciwciał
1383,Rezonans magnetyczny
1384,Lipidogram
1385,Test obciążenia glukozą
1386,USG jamy brzusznej
1387,Test obciążenia glukozą
1388,Badanie poziomu cukru
1389,Morfologia krwi
1390,Morfologia krwi
1391,Badanie poziomu witaminy D
1392,Gastroskopia
1393,Test alergiczny
1394,Cytologia
1395,Test obciążenia glukozą
1396,Badanie poziomu cukru
1397,USG jamy brzusznej
1398,Badanie moczu
1399,Spirometria
1400,EKG
1401,Badanie tarczycy
1402,Gastroskopia
1403,Spirometria
1404,Badanie moczu
1405,Audiometria
1406,Holter EKG
1407,EKG
1408,Gastroskopia
1409,Holter EKG
1410,Test alergiczny
1411,Kolonoskopia
1412,Badanie poziomu witaminy D
1413,Badanie hormonalne
1414,Badanie poziomu cukru
1415,Kolonoskopia
1416,EKG
1417,Tomografia komputerowa
1418,Rezonans magnetyczny
1419,RTG klatki piersiowej
1420,Badanie poziomu cukru
1421,Holter EKG
1422,RTG klatki piersiowej
1423,Holter EKG
1424,Test alergiczny
1425,Test alergiczny
1426,Spirometria
1427,Test PCR
1428,Morfologia krwi
1429,Holter EKG
1430,Holter EKG
1431,Badanie hormonalne
1432,Kolonoskopia
1433,Gastroskopia
1434,Holter EKG
1435,Badanie poziomu witaminy D
1436,Audiometria
1437,Test alergiczny
1438,Holter EKG
1439,Lipidogram
1440,Morfologia krwi
1441,Badanie tarczycy
1442,Morfologia krwi
1443,Morfologia krwi
1444,RTG klatki piersiowej
1445,Audiometria
1446,Test PCR
1447,EKG
1448,Test PCR
1449,Cytologia
1450,Morfologia krwi
1451,Badanie poziomu cukru
1452,EKG
1453,Test alergiczny
1454,Badanie moczu
1455,Holter EKG
1456,Lipidogram
1457,Test obciążenia glukozą
1458,Spirometria
1459,Audiometria
1460,Badanie przeciwciał
1461,Spirometria
1462,Tomografia komputerowa
1463,Badanie przeciwciał
1464,Morfologia krwi
1465,Badanie przeciwciał
1466,Lipidogram
1467,Badanie okulistyczne
1468,RTG klatki piersiowej
1469,Test alergiczny
1470,Gastroskopia
1471,Rezonans magnetyczny
1472,Badanie poziomu witaminy D
1473,Badanie poziomu cukru
1474,Test alergiczny
1475,Lipidogram
1476,Badanie poziomu cukru
1477,Tomografia komputerowa
1478,RTG klatki piersiowej
1479,Rezonans magnetyczny
1480,EKG
1481,Cytologia
1482,Badanie poziomu witaminy D
1483,Echo serca
1484,Kolonoskopia
1485,Test PCR
1486,Tomografia komputerowa
1487,EKG
1488,Morfologia krwi
1489,Badanie kału
1490,Badanie przeciwciał
1491,Badanie tarczycy
1492,Test alergiczny
1493,Gastroskopia
1494,Badanie poziomu cukru
1495,Holter EKG
1496,Badanie hormonalne
1497,Cytologia
1498,Badanie kału
1499,Lipidogram
1500,Tomografia komputerowa
1501,Badanie kału
1502,Badanie kału
1503,Morfologia krwi
1504,USG jamy brzusznej
1505,Gastroskopia
1506,Audiometria
1507,Badanie moczu
1508,Tomografia komputerowa
1509,RTG klatki piersiowej
1510,Audiometria
1511,Badanie poziomu cukru
1512,Badanie hormonalne
1513,USG jamy brzusznej
1514,Badanie okulistyczne
1515,Badanie kału
1516,Badanie przeciwciał
1517,Echo serca
1518,Lipidogram
1519,Holter EKG
1520,Audiometria
1521,Badanie poziomu witaminy D
1522,Holter EKG
1523,Badanie okulistyczne
1524,Holter EKG
1525,Tomografia komputerowa
1526,Test obciążenia glukozą
1527,Tomografia komputerowa
1528,Rezonans magnetyczny
1529,EKG
1530,EKG
1531,Kolonoskopia
1532,Cytologia
1533,USG jamy brzusznej
1534,USG jamy brzusznej
1535,Kolonoskopia
1536,Spirometria
1537,Cytologia
1538,Badanie poziomu witaminy D
1539,Test alergiczny
1540,Badanie tarczycy
1541,Test alergiczny
1542,Badanie kału
1543,Badanie przeciwciał
1544,Cytologia
1545,Gastroskopia
1546,Spirometria
1547,EKG
1548,EKG
1549,Test obciążenia glukozą
1550,Badanie okulistyczne
1551,Badanie tarczycy
1552,Test alergiczny
1553,Badanie poziomu witaminy D
1554,RTG klatki piersiowej
1555,Badanie kału
1556,Spirometria
1557,Morfologia krwi
1558,Badanie moczu
1559,Spirometria
1560,Lipidogram
1561,USG jamy brzusznej
1562,Badanie kału
1563,Badanie poziomu witaminy D
1564,Lipidogram
1565,Spirometria
1566,Spirometria
1567,Tomografia komputerowa
1568,USG jamy brzusznej
1569,Tomografia komputerowa
1570,Holter EKG
1571,Badanie moczu
1572,Gastroskopia
1573,Lipidogram
1574,Kolonoskopia
1575,Kolonoskopia
1576,EKG
1577,Badanie okulistyczne
1578,Lipidogram
1579,Badanie hormonalne
1580,Kolonoskopia
1581,Echo serca
1582,RTG klatki piersiowej
1583,Spirometria
1584,EKG
1585,Lipidogram
1586,Badanie moczu
1587,Test alergiczny
1588,Echo serca
1589,Audiometria
1590,Badanie tarczycy
1591,Tomografia komputerowa
1592,Badanie poziomu cukru
1593,USG jamy brzusznej
1594,Badanie kału
1595,Badanie poziomu cukru
1596,Test obciążenia glukozą
1597,Test obciążenia glukozą
1598,Badanie poziomu cukru
1599,Test alergiczny
1600,RTG klatki piersiowej
1601,Test obciążenia glukozą
1602,Test obciążenia glukozą
1603,Badanie okulistyczne
1604,EKG
1605,Holter EKG
1606,Holter EKG
1607,Echo serca
1608,Test obciążenia glukozą
1609,Holter EKG
1610,Badanie hormonalne
1611,Tomografia komputerowa
1612,Badanie okulistyczne
1613,Holter EKG
1614,Lipidogram
1615,Gastroskopia
1616,Tomografia komputerowa
1617,Badanie poziomu cukru
1618,Audiometria
1619,Test PCR
1620,Gastroskopia
1621,Test PCR
1622,Audiometria
1623,Test obciążenia glukozą
1624,Badanie tarczycy
1625,Holter EKG
1626,Test PCR
1627,Kolonoskopia
1628,Cytologia
1629,Rezonans magnetyczny
1630,Audiometria
1631,Test obciążenia glukozą
1632,Tomografia komputerowa
1633,USG jamy brzusznej
1634,Audiometria
1635,Badanie tarczycy
1636,Badanie poziomu witaminy D
1637,Rezonans magnetyczny
1638,Spirometria
1639,Badanie moczu
1640,Badanie tarczycy
1641,Badanie tarczycy
1642,Kolonoskopia
1643,Spirometria
1644,Test alergiczny
1645,EKG
1646,Badanie moczu
1647,Echo serca
1648,Spirometria
1649,Spirometria
1650,USG jamy brzusznej
1651,Audiometria
1652,Badanie przeciwciał
1653,Badanie moczu
1654,Spirometria
1655,Test PCR
1656,Holter EKG
1657,Test PCR
1658,Test obciążenia glukozą
1659,Badanie poziomu witaminy D
1660,Holter EKG
1661,Test alergiczny
1662,Test obciążenia glukozą
1663,Morfologia krwi
1664,Badanie hormonalne
1665,Badanie przeciwciał
1666,EKG
1667,Badanie tarczycy
1668,RTG klatki piersiowej
1669,Kolonoskopia
1670,Holter EKG
1671,Lipidogram
1672,Badanie moczu
1673,Cytologia
1674,Badanie przeciwciał
1675,Audiometria
1676,Holter EKG
1677,Test PCR
1678,Audiometria
1679,Test PCR
1680,Badanie moczu
1681,Badanie hormonalne
1682,Morfologia krwi
1683,EKG
1684,Badanie kału
1685,USG jamy brzusznej
1686,Badanie kału
1687,Rezonans magnetyczny
1688,Echo serca
1689,Rezonans magnetyczny
1690,Cytologia
1691,Badanie kału
1692,RTG klatki piersiowej
1693,RTG klatki piersiowej
1694,Kolonoskopia
1695,EKG
1696,Badanie okulistyczne
1697,RTG klatki piersiowej
1698,Kolonoskopia
1699,Rezonans magnetyczny
1700,Badanie moczu
1701,Badanie moczu
1702,USG jamy brzusznej
1703,Badanie okulistyczne
1704,Echo serca
1705,Badanie poziomu cukru
1706,Rezonans magnetyczny
1707,USG jamy brzusznej
1708,Badanie okulistyczne
1709,Spirometria
1710,Badanie poziomu cukru
1711,Badanie kału
1712,Cytologia
1713,Badanie poziomu witaminy D
1714,Badanie okulistyczne
1715,Badanie przeciwciał
1716,Holter EKG
1717,Test PCR
1718,USG jamy brzusznej
1719,Badanie przeciwciał
1720,Badanie tarczycy
1721,USG jamy brzusznej
1722,Badanie poziomu cukru
1723,Badanie kału
1724,Echo serca
1725,Tomografia komputerowa
1726,Cytologia
1727,EKG
1728,Gastroskopia
1729,Badanie poziomu cukru
1730,RTG klatki piersiowej
1731,Spirometria
1732,Echo serca
1733,Tomografia komputerowa
1734,Morfologia krwi
1735,Holter EKG
1736,Lipidogram
1737,Lipidogram
1738,Kolonoskopia
1739,Gastroskopia
1740,Spirometria
1741,Badanie poziomu cukru
1742,Test alergiczny
1743,Badanie okulistyczne
1744,USG jamy brzusznej
1745,EKG
1746,Badanie okulistyczne
1747,Kolonoskopia
1748,Kolonoskopia
1749,Badanie przeciwciał
1750,Lipidogram
1751,RTG klatki piersiowej
1752,EKG
1753,Badanie moczu
1754,Holter EKG
1755,Rezonans magnetyczny
1756,Badanie moczu
1757,Test alergiczny
1758,Echo serca
1759,Badanie moczu
1760,Rezonans magnetyczny
1761,EKG
1762,Badanie przeciwciał
1763,Badanie hormonalne
1764,Badanie tarczycy
1765,Spirometria
1766,Badanie kału
1767,Kolonoskopia
1768,Morfologia krwi
1769,Lipidogram
1770,RTG klatki piersiowej
1771,Echo serca
1772,Test alergiczny
1773,Badanie przeciwciał
1774,Test obciążenia glukozą
1775,Tomografia komputerowa
1776,Holter EKG
1777,Badanie poziomu witaminy D
1778,Badanie tarczycy
1779,Kolonoskopia
1780,EKG
1781,Test PCR
1782,Holter EKG
1783,Rezonans magnetyczny
1784,EKG
1785,Test alergiczny
1786,Morfologia krwi
1787,Holter EKG
1788,EKG
1789,Test PCR
1790,Test alergiczny
1791,Badanie moczu
1792,Badanie moczu
1793,Spirometria
1794,USG jamy brzusznej
1795,Echo serca
1796,Holter EKG
1797,Badanie tarczycy
1798,Spirometria
1799,Audiometria
1800,Badanie moczu
1801,Gastroskopia
1802,Badanie tarczycy
1803,Test alergiczny
1804,Badanie kału
1805,Badanie poziomu witaminy D
1806,Badanie poziomu witaminy D
1807,Cytologia
1808,Spirometria
1809,Morfologia krwi
1810,Holter EKG
1811,Badanie poziomu cukru
1812,Cytologia
1813,Tomografia komputerowa
1814,Test alergiczny
1815,Badanie przeciwciał
1816,Badanie kału
1817,Badanie poziomu witaminy D
1818,Audiometria
1819,Badanie tarczycy
1820,Rezonans magnetyczny
1821,Test alergiczny
1822,USG jamy brzusznej
1823,RTG klatki piersiowej
1824,Badanie okulistyczne
1825,Badanie okulistyczne
1826,EKG
1827,Badanie moczu
1828,Test alergiczny
1829,Test PCR
1830,Holter EKG
1831,RTG klatki piersiowej
1832,Echo serca
1833,Gastroskopia
1834,Badanie przeciwciał
1835,Rezonans magnetyczny
1836,Holter EKG
1837,Morfologia krwi
1838,Audiometria
1839,Echo serca
1840,Audiometria
1841,Test alergiczny
1842,Lipidogram
1843,Tomografia komputerowa
1844,Cytologia
1845,Echo serca
1846,Rezonans magnetyczny
1847,Gastroskopia
1848,Test alergiczny
1849,Tomografia komputerowa
1850,EKG
1851,Holter EKG
1852,RTG klatki piersiowej
1853,Badanie moczu
1854,Badanie poziomu cukru
1855,Lipidogram
1856,Badanie okulistyczne
1857,Badanie moczu
1858,Echo serca
1859,Rezonans magnetyczny
1860,Badanie poziomu cukru
1861,Badanie okulistyczne
1862,RTG klatki piersiowej
1863,Test PCR
1864,RTG klatki piersiowej
1865,Kolonoskopia
1866,Badanie poziomu cukru
1867,Audiometria
1868,USG jamy brzusznej
1869,Cytologia
1870,Lipidogram
1871,Test obciążenia glukozą
1872,Morfologia krwi
1873,Badanie tarczycy
1874,Badanie poziomu witaminy D
1875,Morfologia krwi
1876,EKG
1877,Badanie kału
1878,Kolonoskopia
1879,Morfologia krwi
1880,Badanie tarczycy
1881,Badanie poziomu witaminy D
1882,USG jamy brzusznej
1883,Test PCR
1884,Badanie przeciwciał
1885,Tomografia komputerowa
1886,USG jamy brzusznej
1887,Badanie moczu
1888,Badanie poziomu cukru
1889,RTG klatki piersiowej
1890,Echo serca
1891,Badanie przeciwciał
1892,Echo serca
1893,Tomografia komputerowa
1894,Morfologia krwi
1895,Kolonoskopia
1896,Audiometria
1897,EKG
1898,EKG
1899,Tomografia komputerowa
1900,USG jamy brzusznej
1901,Morfologia krwi
1902,Test alergiczny
1903,Badanie kału
1904,RTG klatki piersiowej
1905,Badanie kału
1906,Gastroskopia
1907,Tomografia komputerowa
1908,Rezonans magnetyczny
1909,Badanie przeciwciał
1910,Morfologia krwi
1911,Kolonoskopia
1912,Badanie moczu
1913,Test alergiczny
1914,Rezonans magnetyczny
1915,Test obciążenia glukozą
1916,Gastroskopia
1917,Echo serca
1918,Badanie poziomu cukru
1919,Morfologia krwi
1920,Badanie hormonalne
1921,Lipidogram
1922,Kolonoskopia
1923,Badanie kału
1924,Echo serca
1925,USG jamy brzusznej
1926,Badanie poziomu witaminy D
1927,Audiometria
1928,Morfologia krwi
1929,Test alergiczny
1930,Badanie okulistyczne
1931,Test obciążenia glukozą
1932,Cytologia
1933,Badanie poziomu cukru
1934,Rezonans magnetyczny
1935,EKG
1936,Badanie hormonalne
1937,Kolonoskopia
1938,Test obciążenia glukozą
1939,Tomografia komputerowa
1940,Holter EKG
1941,Test PCR
1942,Audiometria
1943,Holter EKG
1944,Test alergiczny
1945,Holter EKG
1946,Spirometria
1947,Rezonans magnetyczny
1948,Badanie tarczycy
1949,RTG klatki piersiowej
1950,Spirometria
1951,Test alergiczny
1952,Badanie tarczycy
1953,Morfologia krwi
1954,Audiometria
1955,Badanie tarczycy
1956,USG jamy brzusznej
1957,EKG
1958,RTG klatki piersiowej
1959,Gastroskopia
1960,Test obciążenia glukozą
1961,USG jamy brzusznej
1962,Gastroskopia
1963,RTG klatki piersiowej
1964,Test obciążenia glukozą
1965,Test PCR
1966,Badanie poziomu cukru
1967,Audiometria
1968,Badanie moczu
1969,Badanie kału
1970,Holter EKG
1971,Spirometria
1972,Test alergiczny
1973,RTG klatki piersiowej
1974,Tomografia komputerowa
1975,Badanie kału
1976,Spirometria
1977,Kolonoskopia
1978,Lipidogram
1979,Rezonans magnetyczny
1980,Tomografia komputerowa
1981,Tomografia komputerowa
1982,Audiometria
1983,Badanie hormonalne
1984,Morfologia krwi
1985,Kolonoskopia
1986,Badanie moczu
1987,Morfologia krwi
1988,Morfologia krwi
1989,Holter EKG
1990,Badanie poziomu cukru
1991,Gastroskopia
1992,Badanie tarczycy
1993,Test obciążenia glukozą
1994,Badanie poziomu witaminy D
1995,Morfologia krwi
1996,Spirometria
1997,Test PCR
1998,USG jamy brzusznej
1999,Test alergiczny
2000,Badanie poziomu cukru
2001,Morfologia krwi
2002,USG jamy brzusznej
2003,Test obciążenia glukozą
2004,Badanie kału
2005,Badanie hormonalne
2006,Badanie moczu
2007,Audiometria
2008,Badanie hormonalne
2009,Test PCR
2010,Audiometria
2011,Audiometria
2012,RTG klatki piersiowej
2013,Morfologia krwi
2014,Audiometria
2015,Gastroskopia
2016,USG jamy brzusznej
2017,Lipidogram
2018,Test alergiczny
2019,Badanie kału
